Title,Author,MyRating,AverageRating,NumberOfPages,DateRead,Year,id,Genre,Link
Atomic Habits,James Clear,5,4.36,319.0,2024/05/06,2024,1,Philosophy,https://m.media-amazon.com/images/I/81YkqyaFVEL._SL1500_.jpg
Aesop’s Fables,Aesop,5,4.05,352.0,2015/11/01,2015,2,Fiction,https://images3.penguinrandomhouse.com/cover/9780698135819
Cvijet sa raskršća,Antun Gustav Matoš,4,3.4,111.0,2015/11/01,2015,3,Fiction,https://ezop-antikvarijat.hr/wp-content/uploads/2019/05/31895.jpg
Zlatarovo zlato,August Šenoa,3,3.33,294.0,2016/01/01,2016,4,History,https://i.pinimg.com/originals/4f/e3/fd/4fe3fd4d89220b1c4f8c090a78acb750.jpg
The Divine Comedy,Dante Alighieri,0,4.08,798.0,2016/06/01,2016,5,Philosophy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1657540227i/6656.jpg
Dekameron,Giovanni Boccaccio,4,3.88,823.0,2016/03/01,2016,6,History,https://www.biblos.si/uploads/images/r_900_700/9789533281292.jpg
Père Goriot,Honoré de Balzac,3,3.85,384.0,2018/02/01,2018,7,Fiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1389768126i/59145.jpg
Madame Bovary,Gustave Flaubert,4,3.7,329.0,2017/12/01,2017,8,Fiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1606770119i/2175.jpg
A Doll's House,Henrik Ibsen,5,3.76,122.0,2017/11/01,2017,9,Play,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1660268136i/37793.jpg
Tena,Josip Kozarac,5,3.38,71.0,2018/01/01,2018,10,Fiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1294480724i/10153265.jpg
Baraka Pet Be,Miroslav Krleža,4,3.58,13.0,2018/11/01,2018,11,Drama,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1308584113i/10982073.jpg
Duga,Dinko Šimunović,5,3.65,197.0,2018/09/01,2018,12,Drama,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1282412280i/8981458.jpg
Gospoda Glembajevi,Miroslav Krleža,4,3.96,196.0,2019/04/01,2019,13,Drama,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1352130304i/6918013.jpg
The Metamorphosis,Franz Kafka,5,3.87,201.0,2019/01/01,2019,14,Philosophy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1646444605i/485894.jpg
Proces,Franz Kafka,5,3.96,185.0,2019/02/01,2019,15,Philosophy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1638186459i/59721964.jpg
Crime and Punishment,Fyodor Dostoevsky,3,4.27,671.0,2018/03/01,2018,16,Philosophy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1382846449i/7144.jpg
U registraturi,Ante Kovačić,2,3.61,417.0,2018/04/01,2018,17,Drama,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1294474920i/2275786.jpg
Smrt Smail-age Čengića,Ivan Mažuranić,3,2.88,65.0,2018/05/01,2018,18,History,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327786329i/6890933.jpg
Hamlet,William Shakespeare,4,4.02,289.0,2017/03/01,2017,19,Play,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1351051208i/1420.jpg
Fedra,Jean Racine,4,3.69,103.0,2017/01/01,2017,20,Play,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1425648279i/25084645.jpg
Dundo Maroje,Marin Držić,4,3.05,140.0,2017/02/01,2017,21,Play,https://upload.wikimedia.org/wikipedia/commons/3/38/Dundo_Maroje_Zg_1008.jpg
Dubravka,Ivan Gundulić,3,2.49,66.0,2016/12/01,2016,22,Drama,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1363039710i/13555753.jpg
Don Quijote de la Mancha I,J.R. Cuenot,4,3.89,141.0,2016/10/01,2016,23,Fiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1330094687i/1525808.jpg
The Old Man and the Sea,Ernest Hemingway,4,3.8,96.0,2015/05/01,2015,24,Fiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1329189714i/2165.jpg
Alkar,Dinko Šimunović,4,2.86,111.0,2015/04/01,2015,25,Fiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1291745566i/9852174.jpg
The Diary of a Young Girl,Anne Frank,5,4.19,283.0,2014/11/01,2014,26,History,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1560816565i/48855.jpg
Romeo and Juliet,William Shakespeare,4,3.74,281.0,2014/11/01,2014,27,Play,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1629680008i/18135.jpg
The Little Prince,Antoine de Saint-Exupéry,5,4.32,96.0,2015/02/01,2015,28,Philosophy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1367545443i/157993.jpg
In Desert and Wilderness,Henryk Sienkiewicz,5,3.34,460.0,2014/06/01,2014,29,Fiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1348465900i/168696.jpg
"The Breadwinner (The Breadwinner, #1)",Deborah Ellis,5,4.0,171.0,2014/03/01,2014,30,History,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1519779434i/828015.jpg
You Asked for Perfect,Laura  Silverman,4,3.8,267.0,2019/04/27,2019,31,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1532058100i/33299465.jpg
"Letters to the Lost (Letters to the Lost, #1)",Brigid Kemmerer,5,4.32,391.0,2018/10/09,2018,32,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1464361740i/30038855.jpg
"The Stand-In Boyfriend (Grove Valley High, #1)",Emma Doherty,4,3.98,253.0,2016/03/31,2016,33,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1543338368i/42646314.jpg
Adorkable,Cookie O'Gorman,5,3.92,283.0,2019/06/14,2019,34,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1455119087i/28791088.jpg
Second Chance Summer,Morgan Matson,4,4.12,468.0,2019/06/03,2019,35,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1337189920i/11071466.jpg
Epic Fail,Claire LaZebnik,4,3.72,295.0,2017/10/19,2017,36,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1293626043i/9266776.jpg
"Effortless With You (Effortless With You, #1)",Lizzy Charles,5,3.93,249.0,2019/06/13,2019,37,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1372145008i/18129111.jpg
"The One (The Selection, #3)",Kiera Cass,4,4.15,323.0,2018/01/01,2018,38,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1699307836i/18635016.jpg
"The Distance Between Us (Old Town Shops, #1)",Kasie West,5,3.91,312.0,2017/10/01,2017,39,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1358144875i/15283043.jpg
"The Elite (The Selection, #2)",Kiera Cass,4,3.95,336.0,2018/01/01,2018,40,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1391454595i/16248068.jpg
Along for the Ride,Sarah Dessen,5,4.04,383.0,2015/04/01,2015,41,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1479692098i/5664985.jpg
Just Listen,Sarah Dessen,5,4.05,371.0,2019/08/05,2019,42,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1358270741i/51738.jpg
"Your Sound (Sherbrooke Station, #3)",Katia Rose,5,4.06,300.0,2019/01/01,2019,43,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1549321165i/43837738.jpg
Fake It Till You Break It,Jenn P. Nguyen,4,3.57,304.0,2019/06/24,2019,44,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1537896465i/40848323.jpg
"Love, Life, and the List (Love, Life, and the List, #1)",Kasie West,4,3.8,400.0,2016/09/01,2016,45,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1498233764i/35068742.jpg
By Your Side,Kasie West,4,3.86,346.0,2017/06/01,2017,46,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1472078174i/30256248.jpg
P.S. I Like You,Kasie West,5,4.04,329.0,2016/08/01,2016,47,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1442247987i/25486998.jpg
"The Boy Who Sneaks in My Bedroom Window (The Boy Who Sneaks in My Bedroom Window, #1)",Kirsty Moseley,4,3.85,256.0,2016/04/01,2016,48,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1613183519i/13628209.jpg
"Lola and the Boy Next Door (Anna and the French Kiss, #2)",Stephanie Perkins,4,3.9,338.0,2017/11/01,2017,49,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1358271832i/9961796.jpg
"Fallen (Fallen, #1)",Lauren Kate,4,3.72,464.0,2014/07/10,2014,50,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1440619649i/6487308.jpg
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,5,4.33,391.0,2015/11/20,2015,51,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1586722941i/6148028.jpg
"Technically, You Started It",Lana Wood Johnson,5,3.55,384.0,2019/05/20,2019,52,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1538099468i/41016382.jpg
Better than the Movies,Lynn Painter,4,4.29,356.0,2021/05/20,2021,53,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1618150545i/55710822.jpg
"Crossed (Matched, #2)",Ally Condie,5,3.52,367.0,2020/06/11,2020,54,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1374335939i/15812814.jpg
Harry Potter and the Sorcerer’s Stone,J.K. Rowling,5,4.47,333.0,2020/01/23,2020,55,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1474154022i/3.jpg
"The Risk (Briar U, #2)",Elle Kennedy,4,4.24,402.0,2019/07/23,2019,56,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1553609225i/41032121.jpg
"The Chase (Briar U, #1)",Elle Kennedy,4,3.87,368.0,2019/07/23,2019,57,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1530890863i/34851664.jpg
Harry Potter and the Chamber of Secrets,J.K. Rowling,5,4.47,352.0,2020/01/23,2020,58,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1474169725i/15881.jpg
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,5,4.47,435.0,2021/02/23,2021,59,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1630547330i/5.jpg
Harry Potter and the Goblet of Fire,J.K. Rowling,5,4.57,734.0,2021/01/23,2021,60,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1554006152i/6.jpg
Harry Potter and the Order of the Phoenix,J.K. Rowling,5,4.5,912.0,2021/02/23,2021,61,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1546910265i/2.jpg
Dear Aaron,Mariana Zapata,5,3.91,500.0,2019/09/15,2019,62,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1497156593i/35404657.jpg
"Rapture (Fallen, #4)",Lauren Kate,4,3.99,466.0,2014/08/30,2014,63,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1362339818i/12716010.jpg
"Passion (Fallen, #3)",Lauren Kate,4,3.86,420.0,2014/08/05,2014,64,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1362339802i/9369720.jpg
"Torment (Fallen, #2)",Lauren Kate,4,3.85,452.0,2014/07/18,2014,65,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1362339749i/7740152.jpg
"The Serpent and the Wings of Night (Crowns of Nyaxia, #1)",Carissa Broadbent,4,4.33,504.0,2024/04/01,2024,66,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1711665394i/60714999.jpg
"The Queen of Nothing (The Folk of the Air, #3)",Holly Black,4,4.36,300.0,2024/03/20,2024,67,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1553624975i/26032912.jpg
"The Wicked King (The Folk of the Air, #2)",Holly Black,4,4.3,336.0,2024/03/16,2024,68,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1520620414i/26032887.jpg
"The Cruel Prince (The Folk of the Air, #1)",Holly Black,4,4.05,370.0,2024/03/14,2024,69,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1574535986i/26032825.jpg
"Boundless (Unearthly, #3)",Cynthia Hand,5,4.12,448.0,2016/01/17,2016,70,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1342208984i/13049981.jpg
"Hallowed (Unearthly, #2)",Cynthia Hand,5,4.09,403.0,2016/01/04,2016,71,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1332883896i/11563110.jpg
"Unearthly (Unearthly, #1)",Cynthia Hand,5,4.01,435.0,2015/12/29,2015,72,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1324782984i/7488244.jpg
"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,5,3.89,270.0,2019/06/15,2019,73,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1591616783i/307791.jpg
Remain Nameless,HeyJude19,5,4.4,1000.0,2024/01/29,2024,74,Fanfiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681008281i/123979401.jpg
Manacled,SenLinYu,3,4.65,1458.0,2024/01/25,2024,75,Fanfiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1707128832i/60039506.jpg
"Heartstopper: Volume Two (Heartstopper, #2)",Alice Oseman,5,4.54,320.0,2024/03/03,2024,76,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1564967250i/43307358.jpg
"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,5,4.47,288.0,2024/03/03,2024,77,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1712679126i/40495957.jpg
The Song of Achilles,Madeline Miller,5,4.33,352.0,2024/01/15,2024,78,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1331154660i/11250317.jpg
"Antigone (The Theban Plays, #3)",Sophocles,3,3.67,80.0,2015/11/01,2015,79,History,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1486701308i/7728.jpg
the gods lie.,Kaori Ozaki,5,4.03,214.0,2024/05/02,2024,80, Manga,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1455504547i/26025704.jpg
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,4,4.2,419.0,2024/04/25,2024,81,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1620324329i/50659467.jpg
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,5,4.65,626.0,2024/05/02,2024,82,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1620325671i/50659468.jpg
Ten out of Ten,morriganmercy,5,4.08,230.0,2024/01/28,2024,83,Fanfiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1653016760i/61132355.jpg
Me and Earl and the Dying Girl,Jesse Andrews,5,3.51,295.0,2016/05/18,2016,84,Drama,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1337216932i/12700353.jpg
"Easy (Contours of the Heart, #1)",Tammara Webber,4,4.08,336.0,2018/02/21,2018,85,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1349370267i/16056408.jpg
My Life Next Door,Huntley Fitzpatrick,5,3.97,394.0,2016/08/16,2016,86,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1394240144i/12294652.jpg
Eleanor & Park,Rainbow Rowell,4,3.94,328.0,2018/08/15,2018,87,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1341952742i/15745753.jpg
"Shiver (The Wolves of Mercy Falls, #1)",Maggie Stiefvater,4,3.76,392.0,2017/04/14,2017,88,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1409283154i/6068551.jpg
Paper Towns,John Green,4,3.71,305.0,2016/05/15,2016,89,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1349013610i/6442769.jpg
"Always and Forever, Lara Jean (To All the Boys I've Loved Before, #3)",Jenny Han,5,4.01,325.0,2018/09/30,2018,90,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1495992139i/35247769.jpg
"P.S. I Still Love You (To All the Boys I've Loved Before, #2)",Jenny Han,5,4.02,337.0,2018/09/19,2018,91,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1422881430i/20698530.jpg
"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",Jenny Han,4,4.04,355.0,2018/09/10,2018,92,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1372086100i/15749186.jpg
All the Bright Places,Jennifer Niven,5,4.13,378.0,2017/08/28,2017,93,Drama,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1404331702i/18460392.jpg
Five Feet Apart,Rachael Lippincott,5,4.18,288.0,2019/01/10,2019,94,Drama,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1529358577i/39939417.jpg
"The Hate U Give (The Hate U Give, #1)",Angie Thomas,5,4.47,454.0,2018/05/14,2018,95,Drama,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1476284759i/32075671.jpg
"The Selection (The Selection, #1)",Kiera Cass,5,4.08,336.0,2018/08/09,2018,96,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1322103400i/10507293.jpg
"Delirium (Delirium, #1)",Lauren Oliver,5,3.95,441.0,2018/03/30,2018,97,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327890411i/11614718.jpg
"Matched (Matched, #1)",Ally Condie,5,3.63,369.0,2018/06/11,2018,98,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1367706191i/7735333.jpg
"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,4,3.97,372.0,2017/02/07,2017,99,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1358271931i/6936382.jpg
"The DUFF: Designated Ugly Fat Friend (Hamilton High, #1)",Kody Keplinger,3,3.8,280.0,2015/08/16,2015,100,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1271108843i/6931356.jpg
Before I Fall,Lauren Oliver,5,3.89,470.0,2017/04/18,2017,101,Drama,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1361044695i/6482837.jpg
"Hush, Hush (Hush, Hush, #1)",Becca Fitzpatrick,5,3.93,391.0,2016/11/21,2016,102,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1358261334i/6339664.jpg
"Perfect Chemistry (Perfect Chemistry, #1)",Simone Elkeles,4,4.04,368.0,2018/02/19,2018,103,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1439792475i/4268157.jpg
"Uglies (Uglies, #1)",Scott Westerfeld,3,3.85,425.0,2019/03/17,2019,104,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1654202671i/24770.jpg
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,5,4.34,374.0,2015/11/01,2015,105,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1586722975i/2767052.jpg
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,5,4.09,390.0,2015/12/05,2015,106,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1586722918i/7260188.jpg
"Spell Bound (Hex Hall, #3)",Rachel Hawkins,5,4.06,327.0,2019/08/11,2019,107,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1313010167i/11454587.jpg
"Demonglass (Hex Hall, #2)",Rachel Hawkins,5,4.08,359.0,2019/08/02,2019,108,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1287692542i/8428064.jpg
"Hex Hall (Hex Hall, #1)",Rachel Hawkins,5,3.93,323.0,2019/07/30,2019,109,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1368393885i/5287473.jpg
"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,5,4.59,498.0,2024/03/06,2024,110,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1701980900i/61431922.jpg
11/22/63,Stephen King,5,4.33,849.0,2024/01/10,2024,111,Fiction,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327876792i/10644930.jpg
Digital Fortress,Dan Brown,5,3.69,510.0,2024/02/15,2024,112,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1360095966i/11125.jpg
"Simon vs. the Homo Sapiens Agenda (Simonverse, #1)",Becky Albertalli,5,4.16,320.0,2019/01/24,2019,113,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1402915678i/19547856.jpg
"Iron Flame (The Empyrean, #2)",Rebecca Yarros,5,4.35,640.0,2024/03/11,2024,114,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1706724269i/90202302.jpg
"Pushing the Limits (Pushing the Limits, #1)",Katie McGarry,4,4.05,392.0,2019/04/24,2019,115,Romance,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1322770025i/10194514.jpg
"Elantris (Elantris, #1)",Brandon Sanderson,5,4.18,638.0,2024/03/25,2024,116,Fantasy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1475740953i/68427.jpg
"One Piece, Volume 1",Eiichiro Oda,5,4.48,207.0,2020/03/01,2020,117, Manga,https://upload.wikimedia.org/wikipedia/en/a/a3/One_Piece%2C_Volume_1.jpg
"One Piece, Volume 2",Eiichiro Oda,5,4.48,207.0,2020/03/01,2020,118, Manga,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1388531494i/364956.jpg
"One Piece, Volume 3", Eiichiro Oda,5,4.48,207.0, 2020/03/01,2020,119, Manga,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1388531492i/364957.jpg
"One Piece, Volume 4", Eiichiro Oda,5,4.48,207.0, 2020/03/01,2020,120, Manga,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1388466608i/364952.jpg
"One Piece, Volume 5", Eiichiro Oda,5,4.48,207.0, 2020/03/01,2020,121, Manga,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1388289134i/364951.jpg
